,sample_ids,labels
1997,1997,0
1998,1998,2
1999,1999,1
2000,2000,0
2001,2001,0
2002,2002,1
2003,2003,1
2004,2004,1
2005,2005,1
2006,2006,4
2007,2007,4
2008,2008,1
2009,2009,4
2010,2010,1
2011,2011,1
2012,2012,1
2013,2013,3
2014,2014,0
2015,2015,1
2016,2016,0
2017,2017,3
2018,2018,3
2019,2019,4
2020,2020,1
2021,2021,3
2022,2022,4
2023,2023,0
2024,2024,2
2025,2025,4
2026,2026,2
2027,2027,4
2028,2028,1
2029,2029,4
2030,2030,3
2031,2031,2
2032,2032,3
2033,2033,1
2034,2034,1
2035,2035,4
2036,2036,0
2037,2037,1
2038,2038,2
2039,2039,1
2040,2040,2
2041,2041,1
2042,2042,0
2043,2043,4
2044,2044,0
2045,2045,4
2046,2046,3
2047,2047,3
2048,2048,3
2049,2049,0
2050,2050,3
2051,2051,4
2052,2052,0
2053,2053,3
2054,2054,4
2055,2055,3
2056,2056,1
2057,2057,3
2058,2058,3
2059,2059,3
2060,2060,1
2061,2061,3
2062,2062,3
2063,2063,1
2064,2064,3
2065,2065,1
2066,2066,1
2067,2067,0
2068,2068,2
2069,2069,0
2070,2070,0
2071,2071,0
2072,2072,2
2073,2073,1
2074,2074,1
2075,2075,4
2076,2076,3
2077,2077,3
2078,2078,4
2079,2079,3
2080,2080,1
2081,2081,2
2082,2082,1
2083,2083,0
2084,2084,2
2085,2085,0
2086,2086,4
2087,2087,1
2088,2088,1
2089,2089,2
2090,2090,2
2091,2091,0
2092,2092,2
2093,2093,0
2094,2094,1
2095,2095,1
2096,2096,0
2097,2097,3
2098,2098,0
2099,2099,4
2100,2100,0
2101,2101,2
2102,2102,0
2103,2103,3
2104,2104,3
2105,2105,0
2106,2106,4
2107,2107,0
2108,2108,3
2109,2109,0
2110,2110,1
2111,2111,2
2112,2112,3
2113,2113,2
2114,2114,2
2115,2115,3
2116,2116,3
2117,2117,2
2118,2118,1
2119,2119,3
2120,2120,2
2121,2121,0
2122,2122,4
2123,2123,2
2124,2124,2
2125,2125,1
2126,2126,0
2127,2127,3
2128,2128,2
2129,2129,4
2130,2130,3
2131,2131,4
2132,2132,2
2133,2133,0
2134,2134,0
2135,2135,1
2136,2136,1
2137,2137,0
2138,2138,1
2139,2139,1
2140,2140,1
2141,2141,0
2142,2142,3
2143,2143,3
2144,2144,2
2145,2145,0
2146,2146,0
2147,2147,3
2148,2148,3
2149,2149,2
2150,2150,4
2151,2151,1
2152,2152,4
2153,2153,3
2154,2154,1
2155,2155,2
2156,2156,4
2157,2157,4
2158,2158,0
2159,2159,2
2160,2160,1
2161,2161,1
2162,2162,4
2163,2163,4
2164,2164,4
2165,2165,3
2166,2166,1
2167,2167,2
2168,2168,4
2169,2169,1
2170,2170,4
2171,2171,3
2172,2172,0
2173,2173,1
2174,2174,1
2175,2175,0
2176,2176,2
2177,2177,0
2178,2178,1
2179,2179,4
2180,2180,0
2181,2181,0
2182,2182,1
2183,2183,4
2184,2184,3
2185,2185,1
2186,2186,1
2187,2187,3
2188,2188,0
2189,2189,1
2190,2190,4
2191,2191,1
2192,2192,0
2193,2193,4
2194,2194,3
2195,2195,0
2196,2196,4
2197,2197,4
2198,2198,1
2199,2199,1
2200,2200,4
2201,2201,4
2202,2202,4
2203,2203,1
2204,2204,0
2205,2205,4
2206,2206,2
2207,2207,1
2208,2208,3
2209,2209,3
2210,2210,0
2211,2211,2
2212,2212,1
2213,2213,0
2214,2214,1
2215,2215,1
2216,2216,0
2217,2217,1
2218,2218,2
2219,2219,2
2220,2220,1
2221,2221,1
2222,2222,1
2223,2223,2
2224,2224,2
2225,2225,0
2226,2226,1
2227,2227,1
2228,2228,1
2229,2229,3
2230,2230,4
2231,2231,1
2232,2232,3
2233,2233,1
2234,2234,1
2235,2235,4
2236,2236,1
2237,2237,1
2238,2238,1
2239,2239,1
2240,2240,2
2241,2241,2
2242,2242,3
2243,2243,1
2244,2244,1
2245,2245,1
2246,2246,2
2247,2247,0
2248,2248,4
2249,2249,0
2250,2250,0
2251,2251,1
2252,2252,1
2253,2253,2
2254,2254,4
2255,2255,0
2256,2256,1
2257,2257,4
2258,2258,1
2259,2259,3
2260,2260,1
2261,2261,1
2262,2262,4
2263,2263,1
2264,2264,1
2265,2265,0
2266,2266,3
2267,2267,4
2268,2268,3
2269,2269,1
2270,2270,2
2271,2271,4
2272,2272,1
2273,2273,3
2274,2274,4
2275,2275,0
2276,2276,1
2277,2277,3
2278,2278,2
2279,2279,2
2280,2280,1
2281,2281,0
2282,2282,0
2283,2283,1
2284,2284,2
2285,2285,4
2286,2286,0
2287,2287,1
2288,2288,3
2289,2289,1
2290,2290,4
2291,2291,3
2292,2292,1
2293,2293,1
2294,2294,3
2295,2295,3
2296,2296,0
2297,2297,0
2298,2298,2
2299,2299,1
2300,2300,3
2301,2301,2
2302,2302,1
2303,2303,1
2304,2304,1
2305,2305,3
2306,2306,2
2307,2307,1
2308,2308,3
2309,2309,2
2310,2310,2
2311,2311,1
2312,2312,1
2313,2313,1
2314,2314,1
2315,2315,2
2316,2316,0
2317,2317,3
2318,2318,0
2319,2319,3
2320,2320,1
2321,2321,1
2322,2322,1
2323,2323,1
2324,2324,4
2325,2325,0
2326,2326,3
2327,2327,2
2328,2328,3
2329,2329,4
2330,2330,4
2331,2331,2
2332,2332,0
2333,2333,1
2334,2334,1
2335,2335,1
2336,2336,1
2337,2337,2
2338,2338,2
2339,2339,3
2340,2340,4
2341,2341,1
2342,2342,0
2343,2343,1
2344,2344,1
2345,2345,2
2346,2346,0
2347,2347,2
2348,2348,0
2349,2349,1
2350,2350,2
2351,2351,1
2352,2352,2
2353,2353,1
2354,2354,1
2355,2355,3
2356,2356,1
2357,2357,0
2358,2358,2
2359,2359,0
2360,2360,4
2361,2361,3
2362,2362,1
2363,2363,3
2364,2364,2
2365,2365,3
2366,2366,3
2367,2367,0
2368,2368,0
2369,2369,2
2370,2370,2
2371,2371,4
2372,2372,1
2373,2373,1
2374,2374,0
2375,2375,1
2376,2376,4
2377,2377,2
2378,2378,4
2379,2379,0
2380,2380,2
2381,2381,3
2382,2382,1
2383,2383,3
2384,2384,3
2385,2385,0
2386,2386,1
2387,2387,1
2388,2388,1
2389,2389,1
2390,2390,0
2391,2391,0
2392,2392,4
2393,2393,4
2394,2394,3
2395,2395,1
2396,2396,1
2397,2397,3
2398,2398,4
2399,2399,1
2400,2400,2
2401,2401,3
2402,2402,1
2403,2403,1
2404,2404,4
2405,2405,4
2406,2406,3
2407,2407,4
2408,2408,2
2409,2409,4
2410,2410,1
2411,2411,0
2412,2412,1
2413,2413,1
2414,2414,1
2415,2415,1
2416,2416,1
2417,2417,1
2418,2418,2
2419,2419,0
2420,2420,3
2421,2421,1
2422,2422,4
2423,2423,1
2424,2424,1
2425,2425,2
2426,2426,3
2427,2427,1
2428,2428,4
2429,2429,0
2430,2430,3
2431,2431,1
2432,2432,0
2433,2433,4
2434,2434,2
2435,2435,2
2436,2436,1
2437,2437,0
2438,2438,2
2439,2439,1
2440,2440,0
2441,2441,3
2442,2442,0
2443,2443,4
2444,2444,3
2445,2445,3
2446,2446,1
2447,2447,1
2448,2448,3
2449,2449,4
2450,2450,1
2451,2451,2
2452,2452,3
2453,2453,1
2454,2454,1
2455,2455,4
2456,2456,0
2457,2457,0
2458,2458,3
2459,2459,2
2460,2460,2
2461,2461,2
2462,2462,2
2463,2463,0
2464,2464,3
2465,2465,1
2466,2466,1
2467,2467,1
2468,2468,1
2469,2469,4
2470,2470,2
2471,2471,1
2472,2472,2
2473,2473,4
2474,2474,3
2475,2475,1
2476,2476,1
2477,2477,2
2478,2478,1
2479,2479,0
2480,2480,1
2481,2481,1
2482,2482,2
2483,2483,1
2484,2484,1
2485,2485,1
2486,2486,1
2487,2487,3
2488,2488,4
2489,2489,1
2490,2490,3
2491,2491,0
2492,2492,1
2493,2493,4
2494,2494,1
2495,2495,1
2496,2496,1
2497,2497,0
2498,2498,1
2499,2499,4
2500,2500,1
2501,2501,1
2502,2502,3
2503,2503,2
2504,2504,0
2505,2505,1
2506,2506,3
2507,2507,2
2508,2508,0
2509,2509,1
2510,2510,0
2511,2511,0
2512,2512,1
2513,2513,2
2514,2514,0
2515,2515,0
2516,2516,3
2517,2517,4
2518,2518,4
2519,2519,3
2520,2520,4
2521,2521,1
2522,2522,3
2523,2523,1
2524,2524,4
2525,2525,4
2526,2526,0
2527,2527,4
2528,2528,0
2529,2529,1
2530,2530,3
2531,2531,2
2532,2532,2
2533,2533,0
2534,2534,4
2535,2535,2
2536,2536,4
2537,2537,1
2538,2538,1
2539,2539,2
2540,2540,0
2541,2541,4
2542,2542,2
2543,2543,0
2544,2544,1
2545,2545,0
2546,2546,1
2547,2547,4
2548,2548,1
2549,2549,3
2550,2550,4
2551,2551,4
2552,2552,2
2553,2553,1
2554,2554,4
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,2
2559,2559,1
2560,2560,0
2561,2561,1
2562,2562,1
2563,2563,4
2564,2564,0
2565,2565,2
2566,2566,0
2567,2567,1
2568,2568,3
2569,2569,0
2570,2570,2
2571,2571,3
2572,2572,3
2573,2573,2
2574,2574,2
2575,2575,4
2576,2576,4
2577,2577,4
2578,2578,1
2579,2579,2
2580,2580,1
2581,2581,3
2582,2582,3
2583,2583,0
2584,2584,1
2585,2585,1
2586,2586,3
2587,2587,0
2588,2588,0
2589,2589,3
2590,2590,4
2591,2591,1
2592,2592,1
2593,2593,1
2594,2594,1
2595,2595,0
2596,2596,0
2597,2597,2
2598,2598,0
2599,2599,1
2600,2600,2
2601,2601,2
2602,2602,1
2603,2603,2
2604,2604,0
2605,2605,2
2606,2606,4
2607,2607,4
2608,2608,3
2609,2609,0
2610,2610,3
2611,2611,3
2612,2612,4
2613,2613,1
2614,2614,1
2615,2615,2
2616,2616,2
2617,2617,3
2618,2618,2
2619,2619,3
2620,2620,2
2621,2621,0
2622,2622,3
2623,2623,4
2624,2624,3
2625,2625,0
2626,2626,1
2627,2627,4
2628,2628,2
2629,2629,4
2630,2630,3
2631,2631,3
2632,2632,3
2633,2633,1
2634,2634,3
2635,2635,3
2636,2636,3
2637,2637,1
2638,2638,3
2639,2639,0
2640,2640,4
2641,2641,1
2642,2642,1
2643,2643,0
2644,2644,1
2645,2645,1
2646,2646,4
2647,2647,2
2648,2648,0
2649,2649,2
2650,2650,1
2651,2651,1
2652,2652,4
2653,2653,0
2654,2654,3
2655,2655,1
2656,2656,0
2657,2657,1
2658,2658,3
2659,2659,3
2660,2660,3
2661,2661,2
2662,2662,4
2663,2663,1
2664,2664,4
2665,2665,2
2666,2666,0
2667,2667,2
2668,2668,3
2669,2669,4
2670,2670,0
2671,2671,3
2672,2672,0
2673,2673,0
2674,2674,3
2675,2675,1
2676,2676,2
2677,2677,1
2678,2678,2
2679,2679,3
2680,2680,0
2681,2681,3
2682,2682,3
2683,2683,1
2684,2684,1
2685,2685,1
2686,2686,3
2687,2687,0
2688,2688,1
2689,2689,1
2690,2690,1
2691,2691,2
2692,2692,0
2693,2693,4
2694,2694,1
2695,2695,1
2696,2696,4
2697,2697,1
2698,2698,1
2699,2699,4
2700,2700,0
2701,2701,3
2702,2702,0
2703,2703,1
2704,2704,1
2705,2705,2
2706,2706,4
2707,2707,3
2708,2708,4
2709,2709,4
2710,2710,4
2711,2711,1
2712,2712,4
2713,2713,4
2714,2714,1
2715,2715,4
2716,2716,1
2717,2717,0
2718,2718,1
2719,2719,0
2720,2720,0
2721,2721,1
2722,2722,4
2723,2723,1
2724,2724,1
2725,2725,0
2726,2726,0
2727,2727,2
2728,2728,1
2729,2729,1
2730,2730,3
2731,2731,0
2732,2732,1
2733,2733,4
2734,2734,3
2735,2735,1
2736,2736,0
2737,2737,1
2738,2738,3
2739,2739,4
2740,2740,4
2741,2741,4
2742,2742,1
2743,2743,1
2744,2744,1
2745,2745,1
2746,2746,3
2747,2747,1
2748,2748,3
2749,2749,4
2750,2750,3
2751,2751,1
2752,2752,4
2753,2753,1
2754,2754,1
2755,2755,2
2756,2756,4
2757,2757,1
2758,2758,3
2759,2759,2
2760,2760,3
2761,2761,3
2762,2762,1
2763,2763,1
2764,2764,3
2765,2765,1
2766,2766,0
2767,2767,2
2768,2768,2
2769,2769,2
2770,2770,1
2771,2771,1
2772,2772,4
2773,2773,0
2774,2774,3
2775,2775,4
2776,2776,4
2777,2777,1
2778,2778,2
2779,2779,1
2780,2780,0
2781,2781,1
2782,2782,3
2783,2783,1
2784,2784,1
2785,2785,3
2786,2786,3
2787,2787,4
2788,2788,1
2789,2789,3
2790,2790,0
2791,2791,4
2792,2792,0
2793,2793,1
2794,2794,2
2795,2795,0
2796,2796,3
2797,2797,1
2798,2798,1
2799,2799,1
2800,2800,1
2801,2801,1
2802,2802,0
2803,2803,1
2804,2804,3
2805,2805,2
2806,2806,4
2807,2807,1
2808,2808,0
2809,2809,4
2810,2810,3
2811,2811,1
2812,2812,2
2813,2813,0
2814,2814,1
2815,2815,4
2816,2816,1
2817,2817,4
2818,2818,4
2819,2819,1
2820,2820,1
2821,2821,1
2822,2822,3
2823,2823,4
2824,2824,3
2825,2825,2
2826,2826,2
2827,2827,0
2828,2828,1
2829,2829,1
2830,2830,1
2831,2831,2
2832,2832,2
2833,2833,4
2834,2834,2
2835,2835,1
2836,2836,3
2837,2837,1
2838,2838,2
2839,2839,1
2840,2840,1
2841,2841,1
2842,2842,0
2843,2843,4
2844,2844,3
2845,2845,2
2846,2846,0
2847,2847,3
2848,2848,0
2849,2849,2
2850,2850,4
2851,2851,4
2852,2852,3
2853,2853,1
2854,2854,3
2855,2855,1
2856,2856,1
2857,2857,1
2858,2858,3
2859,2859,1
2860,2860,4
2861,2861,2
2862,2862,1
2863,2863,3
2864,2864,2
2865,2865,0
2866,2866,1
2867,2867,0
2868,2868,1
2869,2869,1
2870,2870,1
2871,2871,3
2872,2872,2
2873,2873,3
2874,2874,1
2875,2875,2
2876,2876,4
2877,2877,1
2878,2878,1
2879,2879,2
2880,2880,0
2881,2881,1
2882,2882,4
2883,2883,1
2884,2884,3
2885,2885,2
2886,2886,1
2887,2887,4
2888,2888,0
2889,2889,0
2890,2890,4
2891,2891,4
2892,2892,4
2893,2893,1
2894,2894,1
2895,2895,3
2896,2896,2
2897,2897,4
2898,2898,2
2899,2899,2
2900,2900,1
2901,2901,0
2902,2902,0
2903,2903,0
2904,2904,1
2905,2905,3
2906,2906,3
2907,2907,4
2908,2908,1
2909,2909,2
2910,2910,3
2911,2911,3
2912,2912,1
2913,2913,1
2914,2914,4
2915,2915,4
2916,2916,3
2917,2917,4
2918,2918,3
2919,2919,2
2920,2920,4
2921,2921,4
2922,2922,0
2923,2923,3
2924,2924,3
2925,2925,1
2926,2926,3
2927,2927,4
2928,2928,1
2929,2929,1
2930,2930,2
2931,2931,1
2932,2932,0
2933,2933,1
2934,2934,3
2935,2935,1
2936,2936,2
2937,2937,3
2938,2938,4
2939,2939,3
2940,2940,1
2941,2941,2
2942,2942,4
2943,2943,2
2944,2944,2
2945,2945,3
2946,2946,2
2947,2947,4
2948,2948,1
2949,2949,1
2950,2950,1
2951,2951,0
2952,2952,4
2953,2953,3
2954,2954,1
2955,2955,3
2956,2956,1
2957,2957,2
2958,2958,3
2959,2959,3
2960,2960,1
2961,2961,1
2962,2962,1
2963,2963,0
2964,2964,1
2965,2965,1
2966,2966,3
2967,2967,3
2968,2968,1
2969,2969,3
2970,2970,1
2971,2971,4
2972,2972,1
2973,2973,1
2974,2974,4
2975,2975,4
2976,2976,4
2977,2977,1
2978,2978,4
2979,2979,0
2980,2980,3
2981,2981,3
2982,2982,0
2983,2983,1
2984,2984,3
2985,2985,4
2986,2986,0
2987,2987,0
2988,2988,3
2989,2989,0
2990,2990,3
2991,2991,1
2992,2992,0
2993,2993,1
2994,2994,2
2995,2995,2
2996,2996,4
2997,2997,1
2998,2998,0
2999,2999,4
3000,3000,0
3001,3001,3
3002,3002,0
3003,3003,0
3004,3004,3
3005,3005,3
3006,3006,2
3007,3007,1
3008,3008,4
3009,3009,2
3010,3010,0
3011,3011,1
3012,3012,1
3013,3013,2
3014,3014,0
3015,3015,0
3016,3016,1
3017,3017,4
3018,3018,1
3019,3019,3
3020,3020,4
3021,3021,2
3022,3022,1
3023,3023,0
3024,3024,4
3025,3025,0
3026,3026,0
3027,3027,1
3028,3028,2
3029,3029,1
3030,3030,4
3031,3031,1
3032,3032,4
3033,3033,3
3034,3034,4
3035,3035,2
3036,3036,0
3037,3037,3
3038,3038,2
3039,3039,1
3040,3040,0
3041,3041,3
3042,3042,2
3043,3043,1
3044,3044,1
3045,3045,1
3046,3046,2
3047,3047,3
3048,3048,3
3049,3049,4
3050,3050,4
3051,3051,3
3052,3052,0
3053,3053,1
3054,3054,1
3055,3055,1
3056,3056,-1
3057,3057,1
3058,3058,3
3059,3059,1
3060,3060,3
3061,3061,3
3062,3062,4
3063,3063,1
3064,3064,4
3065,3065,1
3066,3066,0
3067,3067,1
3068,3068,2
3069,3069,3
3070,3070,0
3071,3071,3
3072,3072,4
3073,3073,3
3074,3074,3
3075,3075,1
3076,3076,1
3077,3077,4
3078,3078,1
3079,3079,2
3080,3080,2
3081,3081,0
3082,3082,0
3083,3083,1
3084,3084,3
3085,3085,3
3086,3086,4
3087,3087,4
3088,3088,0
3089,3089,4
3090,3090,1
3091,3091,1
3092,3092,0
3093,3093,2
3094,3094,0
3095,3095,2
3096,3096,1
3097,3097,1
3098,3098,0
3099,3099,1
3100,3100,0
3101,3101,3
3102,3102,1
3103,3103,1
3104,3104,2
3105,3105,1
3106,3106,1
3107,3107,4
3108,3108,2
3109,3109,4
3110,3110,4
3111,3111,0
3112,3112,2
3113,3113,2
3114,3114,0
3115,3115,1
3116,3116,1
3117,3117,1
3118,3118,1
3119,3119,1
3120,3120,1
3121,3121,3
3122,3122,4
3123,3123,1
3124,3124,0
3125,3125,3
3126,3126,1
3127,3127,0
3128,3128,3
3129,3129,3
3130,3130,1
3131,3131,4
3132,3132,1
3133,3133,1
3134,3134,3
3135,3135,1
3136,3136,3
3137,3137,3
3138,3138,4
3139,3139,1
3140,3140,3
3141,3141,0
3142,3142,3
3143,3143,2
3144,3144,1
3145,3145,3
3146,3146,1
3147,3147,1
3148,3148,2
3149,3149,1
3150,3150,0
3151,3151,3
3152,3152,2
3153,3153,3
3154,3154,1
3155,3155,1
3156,3156,2
3157,3157,4
3158,3158,1
3159,3159,2
3160,3160,3
3161,3161,3
3162,3162,2
3163,3163,0
3164,3164,3
3165,3165,1
3166,3166,4
3167,3167,4
3168,3168,3
3169,3169,4
3170,3170,2
3171,3171,4
3172,3172,4
3173,3173,1
3174,3174,1
3175,3175,1
3176,3176,3
3177,3177,0
3178,3178,0
3179,3179,1
3180,3180,1
3181,3181,0
3182,3182,0
3183,3183,4
3184,3184,1
3185,3185,3
3186,3186,1
3187,3187,1
3188,3188,4
3189,3189,4
3190,3190,1
3191,3191,1
3192,3192,1
3193,3193,0
3194,3194,1
3195,3195,4
3196,3196,3
3197,3197,1
3198,3198,2
3199,3199,0
3200,3200,0
3201,3201,3
3202,3202,1
3203,3203,4
3204,3204,2
3205,3205,1
3206,3206,4
3207,3207,1
3208,3208,1
3209,3209,2
3210,3210,2
3211,3211,0
3212,3212,4
3213,3213,0
3214,3214,2
3215,3215,1
3216,3216,4
3217,3217,4
3218,3218,0
3219,3219,2
3220,3220,3
3221,3221,2
3222,3222,1
3223,3223,2
3224,3224,1
3225,3225,3
3226,3226,4
3227,3227,3
3228,3228,0
3229,3229,3
3230,3230,2
3231,3231,3
3232,3232,2
3233,3233,1
3234,3234,0
3235,3235,4
3236,3236,1
3237,3237,4
3238,3238,1
3239,3239,4
3240,3240,3
3241,3241,3
3242,3242,1
3243,3243,0
3244,3244,2
3245,3245,1
3246,3246,1
3247,3247,1
3248,3248,1
3249,3249,1
3250,3250,2
3251,3251,1
3252,3252,1
3253,3253,0
3254,3254,1
3255,3255,4
3256,3256,0
3257,3257,2
3258,3258,3
3259,3259,0
3260,3260,3
3261,3261,0
3262,3262,1
3263,3263,1
3264,3264,1
3265,3265,3
3266,3266,1
3267,3267,1
3268,3268,2
3269,3269,1
3270,3270,3
3271,3271,1
3272,3272,0
3273,3273,0
3274,3274,0
3275,3275,1
3276,3276,1
3277,3277,2
3278,3278,1
3279,3279,1
3280,3280,1
3281,3281,2
3282,3282,4
3283,3283,0
3284,3284,2
3285,3285,2
3286,3286,1
3287,3287,1
3288,3288,2
3289,3289,4
3290,3290,0
3291,3291,0
3292,3292,3
3293,3293,2
3294,3294,3
3295,3295,4
3296,3296,1
3297,3297,2
3298,3298,3
3299,3299,0
3300,3300,1
3301,3301,0
3302,3302,4
3303,3303,1
3304,3304,1
3305,3305,0
3306,3306,4
3307,3307,1
3308,3308,1
3309,3309,1
3310,3310,0
3311,3311,1
3312,3312,2
3313,3313,1
3314,3314,0
3315,3315,1
3316,3316,0
3317,3317,1
3318,3318,0
3319,3319,4
3320,3320,1
3321,3321,1
3322,3322,4
3323,3323,1
3324,3324,1
3325,3325,4
3326,3326,2
3327,3327,0
3328,3328,3
3329,3329,2
3330,3330,1
3331,3331,4
3332,3332,1
3333,3333,1
3334,3334,3
3335,3335,1
3336,3336,0
3337,3337,4
3338,3338,3
3339,3339,3
3340,3340,1
3341,3341,0
3342,3342,3
3343,3343,3
3344,3344,4
3345,3345,4
3346,3346,1
3347,3347,1
3348,3348,3
3349,3349,3
3350,3350,4
3351,3351,3
3352,3352,4
3353,3353,1
3354,3354,1
3355,3355,1
3356,3356,2
3357,3357,1
3358,3358,2
3359,3359,0
3360,3360,3
3361,3361,1
3362,3362,1
3363,3363,0
3364,3364,0
3365,3365,3
3366,3366,2
3367,3367,1
3368,3368,3
3369,3369,3
3370,3370,1
3371,3371,1
3372,3372,1
3373,3373,1
3374,3374,2
3375,3375,4
3376,3376,2
3377,3377,1
3378,3378,1
3379,3379,2
3380,3380,4
3381,3381,0
3382,3382,1
3383,3383,1
3384,3384,2
3385,3385,3
3386,3386,0
3387,3387,4
3388,3388,0
3389,3389,3
3390,3390,1
3391,3391,0
3392,3392,0
3393,3393,2
3394,3394,3
3395,3395,0
3396,3396,3
3397,3397,2
3398,3398,1
3399,3399,1
3400,3400,1
3401,3401,1
3402,3402,1
3403,3403,1
3404,3404,0
3405,3405,1
3406,3406,1
3407,3407,3
3408,3408,0
3409,3409,4
3410,3410,3
3411,3411,1
3412,3412,1
3413,3413,1
3414,3414,2
3415,3415,1
3416,3416,2
3417,3417,1
3418,3418,4
3419,3419,3
3420,3420,4
3421,3421,1
3422,3422,2
3423,3423,1
3424,3424,4
3425,3425,0
3426,3426,2
3427,3427,3
3428,3428,3
3429,3429,1
3430,3430,4
3431,3431,0
3432,3432,1
3433,3433,4
3434,3434,1
3435,3435,3
3436,3436,2
3437,3437,1
3438,3438,3
3439,3439,2
3440,3440,0
3441,3441,3
3442,3442,4
3443,3443,1
3444,3444,1
3445,3445,2
3446,3446,1
3447,3447,2
3448,3448,4
3449,3449,0
3450,3450,1
3451,3451,0
3452,3452,1
3453,3453,2
3454,3454,3
3455,3455,4
3456,3456,0
3457,3457,4
3458,3458,2
3459,3459,3
3460,3460,1
3461,3461,0
3462,3462,1
3463,3463,0
3464,3464,0
3465,3465,0
3466,3466,4
3467,3467,1
3468,3468,3
3469,3469,4
3470,3470,4
3471,3471,1
3472,3472,4
3473,3473,0
3474,3474,3
3475,3475,2
3476,3476,3
3477,3477,2
3478,3478,1
3479,3479,1
3480,3480,1
3481,3481,0
3482,3482,1
3483,3483,2
3484,3484,1
3485,3485,1
3486,3486,2
3487,3487,2
3488,3488,1
3489,3489,1
3490,3490,1
3491,3491,0
3492,3492,1
3493,3493,1
3494,3494,4
3495,3495,1
3496,3496,0
3497,3497,2
3498,3498,3
3499,3499,1
3500,3500,3
3501,3501,0
3502,3502,1
3503,3503,0
3504,3504,2
3505,3505,2
3506,3506,3
3507,3507,2
3508,3508,3
3509,3509,4
3510,3510,3
3511,3511,4
3512,3512,4
3513,3513,3
3514,3514,4
3515,3515,1
3516,3516,3
3517,3517,2
3518,3518,4
3519,3519,4
3520,3520,2
3521,3521,4
3522,3522,1
3523,3523,3
3524,3524,1
3525,3525,1
3526,3526,2
3527,3527,2
3528,3528,4
3529,3529,1
3530,3530,1
3531,3531,2
3532,3532,2
3533,3533,0
3534,3534,3
3535,3535,2
3536,3536,3
3537,3537,1
3538,3538,2
3539,3539,0
3540,3540,1
3541,3541,4
3542,3542,1
3543,3543,3
3544,3544,0
3545,3545,1
3546,3546,3
3547,3547,3
3548,3548,3
3549,3549,0
3550,3550,1
3551,3551,2
3552,3552,2
3553,3553,3
3554,3554,2
3555,3555,1
3556,3556,3
3557,3557,0
3558,3558,3
3559,3559,1
3560,3560,2
3561,3561,1
3562,3562,3
3563,3563,4
3564,3564,0
3565,3565,3
3566,3566,1
3567,3567,2
3568,3568,0
3569,3569,4
3570,3570,0
3571,3571,0
3572,3572,1
3573,3573,3
3574,3574,3
3575,3575,3
3576,3576,2
3577,3577,0
3578,3578,0
3579,3579,3
3580,3580,1
3581,3581,3
3582,3582,1
3583,3583,0
3584,3584,1
3585,3585,3
3586,3586,3
3587,3587,1
3588,3588,4
3589,3589,0
3590,3590,4
3591,3591,2
3592,3592,0
3593,3593,2
3594,3594,0
3595,3595,3
3596,3596,1
3597,3597,3
3598,3598,4
3599,3599,0
3600,3600,2
3601,3601,1
3602,3602,0
3603,3603,1
3604,3604,0
3605,3605,1
3606,3606,0
3607,3607,0
3608,3608,3
3609,3609,0
3610,3610,3
3611,3611,0
3612,3612,1
3613,3613,3
3614,3614,1
3615,3615,1
3616,3616,1
3617,3617,0
3618,3618,1
3619,3619,3
3620,3620,1
3621,3621,3
3622,3622,4
3623,3623,3
3624,3624,4
3625,3625,0
3626,3626,0
3627,3627,1
3628,3628,2
3629,3629,2
3630,3630,1
3631,3631,1
3632,3632,0
3633,3633,1
3634,3634,4
3635,3635,0
3636,3636,1
3637,3637,1
3638,3638,3
3639,3639,0
3640,3640,1
3641,3641,0
3642,3642,4
3643,3643,0
3644,3644,3
3645,3645,4
3646,3646,2
3647,3647,3
3648,3648,1
3649,3649,4
3650,3650,3
3651,3651,1
3652,3652,0
3653,3653,3
3654,3654,1
3655,3655,0
3656,3656,1
3657,3657,2
3658,3658,1
3659,3659,3
3660,3660,2
3661,3661,1
3662,3662,1
3663,3663,2
3664,3664,1
3665,3665,0
3666,3666,0
3667,3667,4
3668,3668,0
3669,3669,4
3670,3670,1
3671,3671,1
3672,3672,0
3673,3673,2
3674,3674,3
3675,3675,1
3676,3676,1
3677,3677,0
3678,3678,4
3679,3679,2
3680,3680,2
3681,3681,3
3682,3682,2
3683,3683,1
3684,3684,4
3685,3685,1
3686,3686,3
3687,3687,2
3688,3688,3
3689,3689,1
3690,3690,2
3691,3691,1
3692,3692,0
3693,3693,1
3694,3694,2
3695,3695,0
3696,3696,4
3697,3697,4
3698,3698,3
3699,3699,2
3700,3700,0
3701,3701,3
3702,3702,3
3703,3703,1
3704,3704,1
3705,3705,4
3706,3706,4
3707,3707,4
3708,3708,0
3709,3709,3
3710,3710,2
3711,3711,1
3712,3712,0
3713,3713,1
3714,3714,4
3715,3715,0
3716,3716,1
3717,3717,1
3718,3718,3
3719,3719,1
3720,3720,2
3721,3721,2
3722,3722,4
3723,3723,1
3724,3724,0
3725,3725,0
3726,3726,3
3727,3727,2
3728,3728,3
3729,3729,1
3730,3730,2
3731,3731,2
3732,3732,2
3733,3733,2
3734,3734,2
3735,3735,3
3736,3736,1
3737,3737,2
3738,3738,4
3739,3739,2
3740,3740,3
3741,3741,0
3742,3742,0
3743,3743,4
3744,3744,1
