,sample_ids,labels
1997,1997,0
1998,1998,3
1999,1999,1
2000,2000,0
2001,2001,0
2002,2002,1
2003,2003,1
2004,2004,1
2005,2005,1
2006,2006,2
2007,2007,2
2008,2008,1
2009,2009,2
2010,2010,1
2011,2011,1
2012,2012,1
2013,2013,4
2014,2014,0
2015,2015,1
2016,2016,0
2017,2017,4
2018,2018,4
2019,2019,2
2020,2020,1
2021,2021,4
2022,2022,2
2023,2023,0
2024,2024,3
2025,2025,2
2026,2026,3
2027,2027,2
2028,2028,1
2029,2029,2
2030,2030,4
2031,2031,3
2032,2032,4
2033,2033,1
2034,2034,1
2035,2035,2
2036,2036,0
2037,2037,1
2038,2038,3
2039,2039,1
2040,2040,3
2041,2041,1
2042,2042,0
2043,2043,2
2044,2044,0
2045,2045,2
2046,2046,4
2047,2047,4
2048,2048,4
2049,2049,0
2050,2050,4
2051,2051,2
2052,2052,0
2053,2053,4
2054,2054,2
2055,2055,4
2056,2056,1
2057,2057,4
2058,2058,4
2059,2059,4
2060,2060,1
2061,2061,4
2062,2062,4
2063,2063,1
2064,2064,4
2065,2065,1
2066,2066,1
2067,2067,0
2068,2068,3
2069,2069,0
2070,2070,0
2071,2071,0
2072,2072,3
2073,2073,1
2074,2074,1
2075,2075,2
2076,2076,4
2077,2077,4
2078,2078,2
2079,2079,4
2080,2080,1
2081,2081,3
2082,2082,1
2083,2083,0
2084,2084,3
2085,2085,0
2086,2086,2
2087,2087,1
2088,2088,1
2089,2089,3
2090,2090,3
2091,2091,0
2092,2092,3
2093,2093,0
2094,2094,1
2095,2095,1
2096,2096,0
2097,2097,4
2098,2098,0
2099,2099,2
2100,2100,0
2101,2101,3
2102,2102,0
2103,2103,4
2104,2104,4
2105,2105,0
2106,2106,2
2107,2107,0
2108,2108,4
2109,2109,0
2110,2110,1
2111,2111,3
2112,2112,4
2113,2113,3
2114,2114,3
2115,2115,4
2116,2116,4
2117,2117,3
2118,2118,1
2119,2119,4
2120,2120,3
2121,2121,0
2122,2122,2
2123,2123,3
2124,2124,3
2125,2125,1
2126,2126,0
2127,2127,4
2128,2128,3
2129,2129,2
2130,2130,4
2131,2131,2
2132,2132,3
2133,2133,0
2134,2134,0
2135,2135,1
2136,2136,1
2137,2137,0
2138,2138,1
2139,2139,1
2140,2140,1
2141,2141,0
2142,2142,4
2143,2143,4
2144,2144,3
2145,2145,0
2146,2146,0
2147,2147,4
2148,2148,4
2149,2149,3
2150,2150,2
2151,2151,1
2152,2152,2
2153,2153,4
2154,2154,1
2155,2155,3
2156,2156,2
2157,2157,2
2158,2158,0
2159,2159,3
2160,2160,1
2161,2161,1
2162,2162,2
2163,2163,2
2164,2164,2
2165,2165,4
2166,2166,1
2167,2167,3
2168,2168,2
2169,2169,1
2170,2170,2
2171,2171,4
2172,2172,0
2173,2173,1
2174,2174,1
2175,2175,0
2176,2176,3
2177,2177,0
2178,2178,1
2179,2179,2
2180,2180,0
2181,2181,0
2182,2182,1
2183,2183,2
2184,2184,4
2185,2185,1
2186,2186,1
2187,2187,4
2188,2188,0
2189,2189,1
2190,2190,2
2191,2191,1
2192,2192,0
2193,2193,2
2194,2194,4
2195,2195,0
2196,2196,2
2197,2197,2
2198,2198,1
2199,2199,1
2200,2200,2
2201,2201,2
2202,2202,2
2203,2203,1
2204,2204,0
2205,2205,2
2206,2206,3
2207,2207,1
2208,2208,4
2209,2209,4
2210,2210,0
2211,2211,3
2212,2212,1
2213,2213,0
2214,2214,1
2215,2215,1
2216,2216,0
2217,2217,1
2218,2218,3
2219,2219,3
2220,2220,1
2221,2221,1
2222,2222,1
2223,2223,3
2224,2224,3
2225,2225,0
2226,2226,1
2227,2227,1
2228,2228,1
2229,2229,4
2230,2230,2
2231,2231,1
2232,2232,4
2233,2233,1
2234,2234,1
2235,2235,2
2236,2236,1
2237,2237,1
2238,2238,1
2239,2239,1
2240,2240,3
2241,2241,3
2242,2242,4
2243,2243,1
2244,2244,1
2245,2245,1
2246,2246,3
2247,2247,0
2248,2248,2
2249,2249,0
2250,2250,0
2251,2251,1
2252,2252,1
2253,2253,3
2254,2254,2
2255,2255,0
2256,2256,1
2257,2257,2
2258,2258,1
2259,2259,4
2260,2260,1
2261,2261,1
2262,2262,2
2263,2263,1
2264,2264,1
2265,2265,0
2266,2266,4
2267,2267,2
2268,2268,4
2269,2269,1
2270,2270,3
2271,2271,2
2272,2272,1
2273,2273,4
2274,2274,2
2275,2275,0
2276,2276,1
2277,2277,4
2278,2278,3
2279,2279,3
2280,2280,1
2281,2281,0
2282,2282,0
2283,2283,1
2284,2284,3
2285,2285,2
2286,2286,0
2287,2287,1
2288,2288,4
2289,2289,1
2290,2290,2
2291,2291,4
2292,2292,1
2293,2293,1
2294,2294,4
2295,2295,4
2296,2296,0
2297,2297,0
2298,2298,3
2299,2299,1
2300,2300,4
2301,2301,3
2302,2302,1
2303,2303,1
2304,2304,1
2305,2305,4
2306,2306,3
2307,2307,1
2308,2308,4
2309,2309,3
2310,2310,3
2311,2311,1
2312,2312,1
2313,2313,1
2314,2314,1
2315,2315,3
2316,2316,0
2317,2317,4
2318,2318,0
2319,2319,4
2320,2320,1
2321,2321,1
2322,2322,1
2323,2323,1
2324,2324,2
2325,2325,0
2326,2326,4
2327,2327,3
2328,2328,4
2329,2329,2
2330,2330,2
2331,2331,3
2332,2332,0
2333,2333,1
2334,2334,1
2335,2335,1
2336,2336,1
2337,2337,3
2338,2338,3
2339,2339,4
2340,2340,2
2341,2341,1
2342,2342,0
2343,2343,1
2344,2344,1
2345,2345,3
2346,2346,0
2347,2347,3
2348,2348,0
2349,2349,1
2350,2350,3
2351,2351,1
2352,2352,3
2353,2353,1
2354,2354,1
2355,2355,4
2356,2356,1
2357,2357,0
2358,2358,3
2359,2359,0
2360,2360,2
2361,2361,4
2362,2362,1
2363,2363,4
2364,2364,3
2365,2365,4
2366,2366,4
2367,2367,0
2368,2368,0
2369,2369,3
2370,2370,3
2371,2371,2
2372,2372,1
2373,2373,1
2374,2374,0
2375,2375,1
2376,2376,2
2377,2377,3
2378,2378,2
2379,2379,0
2380,2380,3
2381,2381,4
2382,2382,1
2383,2383,4
2384,2384,4
2385,2385,0
2386,2386,1
2387,2387,1
2388,2388,1
2389,2389,1
2390,2390,0
2391,2391,0
2392,2392,2
2393,2393,2
2394,2394,4
2395,2395,1
2396,2396,1
2397,2397,4
2398,2398,2
2399,2399,1
2400,2400,3
2401,2401,4
2402,2402,1
2403,2403,1
2404,2404,2
2405,2405,2
2406,2406,4
2407,2407,2
2408,2408,3
2409,2409,2
2410,2410,1
2411,2411,0
2412,2412,1
2413,2413,1
2414,2414,1
2415,2415,1
2416,2416,1
2417,2417,1
2418,2418,3
2419,2419,0
2420,2420,4
2421,2421,1
2422,2422,2
2423,2423,1
2424,2424,1
2425,2425,3
2426,2426,4
2427,2427,1
2428,2428,2
2429,2429,0
2430,2430,4
2431,2431,1
2432,2432,0
2433,2433,2
2434,2434,3
2435,2435,3
2436,2436,1
2437,2437,0
2438,2438,3
2439,2439,1
2440,2440,0
2441,2441,4
2442,2442,0
2443,2443,2
2444,2444,4
2445,2445,4
2446,2446,1
2447,2447,1
2448,2448,4
2449,2449,2
2450,2450,1
2451,2451,3
2452,2452,4
2453,2453,1
2454,2454,1
2455,2455,2
2456,2456,0
2457,2457,0
2458,2458,4
2459,2459,3
2460,2460,3
2461,2461,3
2462,2462,3
2463,2463,0
2464,2464,4
2465,2465,1
2466,2466,1
2467,2467,1
2468,2468,1
2469,2469,2
2470,2470,3
2471,2471,1
2472,2472,3
2473,2473,2
2474,2474,4
2475,2475,1
2476,2476,1
2477,2477,3
2478,2478,1
2479,2479,0
2480,2480,1
2481,2481,1
2482,2482,3
2483,2483,1
2484,2484,1
2485,2485,1
2486,2486,1
2487,2487,4
2488,2488,2
2489,2489,1
2490,2490,4
2491,2491,0
2492,2492,1
2493,2493,2
2494,2494,1
2495,2495,1
2496,2496,1
2497,2497,0
2498,2498,1
2499,2499,2
2500,2500,1
2501,2501,1
2502,2502,4
2503,2503,3
2504,2504,0
2505,2505,1
2506,2506,4
2507,2507,3
2508,2508,0
2509,2509,1
2510,2510,0
2511,2511,0
2512,2512,1
2513,2513,3
2514,2514,0
2515,2515,0
2516,2516,4
2517,2517,2
2518,2518,2
2519,2519,4
2520,2520,2
2521,2521,1
2522,2522,4
2523,2523,1
2524,2524,2
2525,2525,2
2526,2526,0
2527,2527,2
2528,2528,0
2529,2529,1
2530,2530,4
2531,2531,3
2532,2532,3
2533,2533,0
2534,2534,2
2535,2535,3
2536,2536,2
2537,2537,1
2538,2538,1
2539,2539,3
2540,2540,0
2541,2541,2
2542,2542,3
2543,2543,0
2544,2544,1
2545,2545,0
2546,2546,1
2547,2547,2
2548,2548,1
2549,2549,4
2550,2550,2
2551,2551,2
2552,2552,3
2553,2553,1
2554,2554,2
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,3
2559,2559,1
2560,2560,0
2561,2561,1
2562,2562,1
2563,2563,2
2564,2564,0
2565,2565,3
2566,2566,0
2567,2567,1
2568,2568,4
2569,2569,0
2570,2570,3
2571,2571,4
2572,2572,4
2573,2573,3
2574,2574,3
2575,2575,2
2576,2576,2
2577,2577,2
2578,2578,1
2579,2579,3
2580,2580,1
2581,2581,4
2582,2582,4
2583,2583,0
2584,2584,1
2585,2585,1
2586,2586,4
2587,2587,0
2588,2588,0
2589,2589,4
2590,2590,2
2591,2591,1
2592,2592,1
2593,2593,1
2594,2594,1
2595,2595,0
2596,2596,0
2597,2597,3
2598,2598,0
2599,2599,1
2600,2600,3
2601,2601,3
2602,2602,1
2603,2603,3
2604,2604,0
2605,2605,3
2606,2606,2
2607,2607,2
2608,2608,4
2609,2609,0
2610,2610,4
2611,2611,4
2612,2612,2
2613,2613,1
2614,2614,1
2615,2615,3
2616,2616,3
2617,2617,4
2618,2618,3
2619,2619,4
2620,2620,3
2621,2621,0
2622,2622,4
2623,2623,2
2624,2624,4
2625,2625,0
2626,2626,1
2627,2627,2
2628,2628,3
2629,2629,2
2630,2630,4
2631,2631,4
2632,2632,4
2633,2633,1
2634,2634,4
2635,2635,4
2636,2636,4
2637,2637,1
2638,2638,4
2639,2639,0
2640,2640,2
2641,2641,1
2642,2642,1
2643,2643,0
2644,2644,1
2645,2645,1
2646,2646,2
2647,2647,3
2648,2648,0
2649,2649,3
2650,2650,1
2651,2651,1
2652,2652,2
2653,2653,0
2654,2654,4
2655,2655,1
2656,2656,0
2657,2657,1
2658,2658,4
2659,2659,4
2660,2660,4
2661,2661,3
2662,2662,2
2663,2663,1
2664,2664,2
2665,2665,3
2666,2666,0
2667,2667,3
2668,2668,4
2669,2669,2
2670,2670,0
2671,2671,4
2672,2672,0
2673,2673,0
2674,2674,4
2675,2675,1
2676,2676,3
2677,2677,1
2678,2678,3
2679,2679,4
2680,2680,0
2681,2681,4
2682,2682,4
2683,2683,1
2684,2684,1
2685,2685,1
2686,2686,4
2687,2687,0
2688,2688,1
2689,2689,1
2690,2690,1
2691,2691,3
2692,2692,0
2693,2693,2
2694,2694,1
2695,2695,1
2696,2696,2
2697,2697,1
2698,2698,1
2699,2699,2
2700,2700,0
2701,2701,4
2702,2702,0
2703,2703,1
2704,2704,1
2705,2705,3
2706,2706,2
2707,2707,4
2708,2708,2
2709,2709,2
2710,2710,2
2711,2711,1
2712,2712,2
2713,2713,2
2714,2714,1
2715,2715,2
2716,2716,1
2717,2717,0
2718,2718,1
2719,2719,0
2720,2720,0
2721,2721,1
2722,2722,2
2723,2723,1
2724,2724,1
2725,2725,0
2726,2726,0
2727,2727,3
2728,2728,1
2729,2729,1
2730,2730,4
2731,2731,0
2732,2732,1
2733,2733,2
2734,2734,4
2735,2735,1
2736,2736,0
2737,2737,1
2738,2738,4
2739,2739,2
2740,2740,2
2741,2741,2
2742,2742,1
2743,2743,1
2744,2744,1
2745,2745,1
2746,2746,4
2747,2747,1
2748,2748,4
2749,2749,2
2750,2750,4
2751,2751,1
2752,2752,2
2753,2753,1
2754,2754,1
2755,2755,3
2756,2756,2
2757,2757,1
2758,2758,4
2759,2759,3
2760,2760,4
2761,2761,4
2762,2762,1
2763,2763,1
2764,2764,4
2765,2765,1
2766,2766,0
2767,2767,3
2768,2768,3
2769,2769,3
2770,2770,1
2771,2771,1
2772,2772,2
2773,2773,0
2774,2774,4
2775,2775,2
2776,2776,2
2777,2777,1
2778,2778,3
2779,2779,1
2780,2780,0
2781,2781,1
2782,2782,4
2783,2783,1
2784,2784,1
2785,2785,4
2786,2786,4
2787,2787,2
2788,2788,1
2789,2789,4
2790,2790,0
2791,2791,2
2792,2792,0
2793,2793,1
2794,2794,3
2795,2795,0
2796,2796,4
2797,2797,1
2798,2798,1
2799,2799,1
2800,2800,1
2801,2801,1
2802,2802,0
2803,2803,1
2804,2804,4
2805,2805,3
2806,2806,2
2807,2807,1
2808,2808,0
2809,2809,2
2810,2810,4
2811,2811,1
2812,2812,3
2813,2813,0
2814,2814,1
2815,2815,2
2816,2816,1
2817,2817,2
2818,2818,2
2819,2819,1
2820,2820,1
2821,2821,1
2822,2822,4
2823,2823,2
2824,2824,4
2825,2825,3
2826,2826,3
2827,2827,0
2828,2828,1
2829,2829,1
2830,2830,1
2831,2831,3
2832,2832,3
2833,2833,2
2834,2834,3
2835,2835,1
2836,2836,4
2837,2837,1
2838,2838,3
2839,2839,1
2840,2840,1
2841,2841,1
2842,2842,0
2843,2843,2
2844,2844,4
2845,2845,3
2846,2846,0
2847,2847,4
2848,2848,0
2849,2849,3
2850,2850,2
2851,2851,2
2852,2852,4
2853,2853,1
2854,2854,4
2855,2855,1
2856,2856,1
2857,2857,1
2858,2858,4
2859,2859,1
2860,2860,2
2861,2861,3
2862,2862,1
2863,2863,4
2864,2864,3
2865,2865,0
2866,2866,1
2867,2867,0
2868,2868,1
2869,2869,1
2870,2870,1
2871,2871,4
2872,2872,3
2873,2873,4
2874,2874,1
2875,2875,3
2876,2876,2
2877,2877,1
2878,2878,1
2879,2879,3
2880,2880,0
2881,2881,1
2882,2882,2
2883,2883,1
2884,2884,4
2885,2885,3
2886,2886,1
2887,2887,2
2888,2888,0
2889,2889,0
2890,2890,2
2891,2891,2
2892,2892,2
2893,2893,1
2894,2894,1
2895,2895,4
2896,2896,3
2897,2897,2
2898,2898,3
2899,2899,3
2900,2900,1
2901,2901,0
2902,2902,0
2903,2903,0
2904,2904,1
2905,2905,4
2906,2906,4
2907,2907,2
2908,2908,1
2909,2909,3
2910,2910,4
2911,2911,4
2912,2912,1
2913,2913,1
2914,2914,2
2915,2915,2
2916,2916,4
2917,2917,2
2918,2918,4
2919,2919,3
2920,2920,2
2921,2921,2
2922,2922,0
2923,2923,4
2924,2924,4
2925,2925,1
2926,2926,4
2927,2927,2
2928,2928,1
2929,2929,1
2930,2930,3
2931,2931,1
2932,2932,0
2933,2933,1
2934,2934,4
2935,2935,1
2936,2936,3
2937,2937,4
2938,2938,2
2939,2939,4
2940,2940,1
2941,2941,3
2942,2942,2
2943,2943,3
2944,2944,3
2945,2945,4
2946,2946,3
2947,2947,2
2948,2948,1
2949,2949,1
2950,2950,1
2951,2951,0
2952,2952,2
2953,2953,4
2954,2954,1
2955,2955,4
2956,2956,1
2957,2957,3
2958,2958,4
2959,2959,4
2960,2960,1
2961,2961,1
2962,2962,1
2963,2963,0
2964,2964,1
2965,2965,1
2966,2966,4
2967,2967,4
2968,2968,1
2969,2969,4
2970,2970,1
2971,2971,2
2972,2972,1
2973,2973,1
2974,2974,2
2975,2975,2
2976,2976,2
2977,2977,1
2978,2978,2
2979,2979,0
2980,2980,4
2981,2981,4
2982,2982,0
2983,2983,1
2984,2984,4
2985,2985,2
2986,2986,0
2987,2987,0
2988,2988,4
2989,2989,0
2990,2990,4
2991,2991,1
2992,2992,0
2993,2993,1
2994,2994,3
2995,2995,3
2996,2996,2
2997,2997,1
2998,2998,0
2999,2999,2
3000,3000,0
3001,3001,4
3002,3002,0
3003,3003,0
3004,3004,4
3005,3005,4
3006,3006,3
3007,3007,1
3008,3008,2
3009,3009,3
3010,3010,0
3011,3011,1
3012,3012,1
3013,3013,3
3014,3014,0
3015,3015,0
3016,3016,1
3017,3017,2
3018,3018,1
3019,3019,4
3020,3020,2
3021,3021,3
3022,3022,1
3023,3023,0
3024,3024,2
3025,3025,0
3026,3026,0
3027,3027,1
3028,3028,3
3029,3029,1
3030,3030,2
3031,3031,1
3032,3032,2
3033,3033,4
3034,3034,2
3035,3035,3
3036,3036,0
3037,3037,4
3038,3038,3
3039,3039,1
3040,3040,0
3041,3041,4
3042,3042,3
3043,3043,1
3044,3044,1
3045,3045,1
3046,3046,3
3047,3047,4
3048,3048,4
3049,3049,2
3050,3050,2
3051,3051,4
3052,3052,0
3053,3053,1
3054,3054,1
3055,3055,1
3056,3056,1
3057,3057,1
3058,3058,4
3059,3059,1
3060,3060,4
3061,3061,4
3062,3062,2
3063,3063,1
3064,3064,2
3065,3065,1
3066,3066,0
3067,3067,1
3068,3068,3
3069,3069,4
3070,3070,0
3071,3071,4
3072,3072,2
3073,3073,4
3074,3074,4
3075,3075,1
3076,3076,1
3077,3077,2
3078,3078,1
3079,3079,3
3080,3080,3
3081,3081,0
3082,3082,0
3083,3083,1
3084,3084,4
3085,3085,4
3086,3086,2
3087,3087,2
3088,3088,0
3089,3089,2
3090,3090,1
3091,3091,1
3092,3092,0
3093,3093,3
3094,3094,0
3095,3095,3
3096,3096,1
3097,3097,1
3098,3098,0
3099,3099,1
3100,3100,0
3101,3101,4
3102,3102,1
3103,3103,1
3104,3104,3
3105,3105,1
3106,3106,1
3107,3107,2
3108,3108,3
3109,3109,2
3110,3110,2
3111,3111,0
3112,3112,3
3113,3113,3
3114,3114,0
3115,3115,1
3116,3116,1
3117,3117,1
3118,3118,1
3119,3119,1
3120,3120,1
3121,3121,4
3122,3122,2
3123,3123,1
3124,3124,0
3125,3125,4
3126,3126,1
3127,3127,0
3128,3128,4
3129,3129,4
3130,3130,1
3131,3131,2
3132,3132,1
3133,3133,1
3134,3134,4
3135,3135,1
3136,3136,4
3137,3137,4
3138,3138,2
3139,3139,1
3140,3140,4
3141,3141,0
3142,3142,4
3143,3143,3
3144,3144,1
3145,3145,4
3146,3146,1
3147,3147,1
3148,3148,3
3149,3149,1
3150,3150,0
3151,3151,4
3152,3152,3
3153,3153,4
3154,3154,1
3155,3155,1
3156,3156,3
3157,3157,2
3158,3158,1
3159,3159,3
3160,3160,4
3161,3161,4
3162,3162,3
3163,3163,0
3164,3164,4
3165,3165,1
3166,3166,2
3167,3167,2
3168,3168,4
3169,3169,2
3170,3170,3
3171,3171,2
3172,3172,2
3173,3173,1
3174,3174,1
3175,3175,1
3176,3176,4
3177,3177,0
3178,3178,0
3179,3179,1
3180,3180,1
3181,3181,0
3182,3182,0
3183,3183,2
3184,3184,1
3185,3185,4
3186,3186,1
3187,3187,1
3188,3188,2
3189,3189,2
3190,3190,1
3191,3191,1
3192,3192,1
3193,3193,0
3194,3194,1
3195,3195,2
3196,3196,4
3197,3197,1
3198,3198,3
3199,3199,0
3200,3200,0
3201,3201,4
3202,3202,1
3203,3203,2
3204,3204,3
3205,3205,1
3206,3206,2
3207,3207,1
3208,3208,1
3209,3209,3
3210,3210,3
3211,3211,0
3212,3212,2
3213,3213,0
3214,3214,3
3215,3215,1
3216,3216,2
3217,3217,2
3218,3218,0
3219,3219,3
3220,3220,4
3221,3221,3
3222,3222,1
3223,3223,3
3224,3224,1
3225,3225,4
3226,3226,2
3227,3227,4
3228,3228,0
3229,3229,4
3230,3230,3
3231,3231,4
3232,3232,3
3233,3233,1
3234,3234,0
3235,3235,2
3236,3236,1
3237,3237,2
3238,3238,1
3239,3239,2
3240,3240,4
3241,3241,4
3242,3242,1
3243,3243,0
3244,3244,3
3245,3245,1
3246,3246,1
3247,3247,1
3248,3248,1
3249,3249,1
3250,3250,3
3251,3251,1
3252,3252,1
3253,3253,0
3254,3254,1
3255,3255,2
3256,3256,0
3257,3257,3
3258,3258,4
3259,3259,0
3260,3260,4
3261,3261,0
3262,3262,1
3263,3263,1
3264,3264,1
3265,3265,4
3266,3266,1
3267,3267,1
3268,3268,3
3269,3269,1
3270,3270,4
3271,3271,1
3272,3272,0
3273,3273,0
3274,3274,0
3275,3275,1
3276,3276,1
3277,3277,3
3278,3278,1
3279,3279,1
3280,3280,1
3281,3281,3
3282,3282,2
3283,3283,0
3284,3284,3
3285,3285,3
3286,3286,1
3287,3287,1
3288,3288,3
3289,3289,2
3290,3290,0
3291,3291,0
3292,3292,4
3293,3293,3
3294,3294,4
3295,3295,2
3296,3296,1
3297,3297,3
3298,3298,4
3299,3299,0
3300,3300,1
3301,3301,0
3302,3302,2
3303,3303,1
3304,3304,1
3305,3305,0
3306,3306,2
3307,3307,1
3308,3308,1
3309,3309,1
3310,3310,0
3311,3311,1
3312,3312,3
3313,3313,1
3314,3314,0
3315,3315,1
3316,3316,0
3317,3317,1
3318,3318,0
3319,3319,2
3320,3320,1
3321,3321,1
3322,3322,2
3323,3323,1
3324,3324,1
3325,3325,2
3326,3326,3
3327,3327,0
3328,3328,4
3329,3329,3
3330,3330,1
3331,3331,2
3332,3332,1
3333,3333,1
3334,3334,4
3335,3335,1
3336,3336,0
3337,3337,2
3338,3338,4
3339,3339,4
3340,3340,1
3341,3341,0
3342,3342,4
3343,3343,4
3344,3344,2
3345,3345,2
3346,3346,1
3347,3347,1
3348,3348,4
3349,3349,4
3350,3350,2
3351,3351,4
3352,3352,2
3353,3353,1
3354,3354,1
3355,3355,1
3356,3356,3
3357,3357,1
3358,3358,3
3359,3359,0
3360,3360,4
3361,3361,1
3362,3362,1
3363,3363,0
3364,3364,0
3365,3365,4
3366,3366,3
3367,3367,1
3368,3368,4
3369,3369,4
3370,3370,1
3371,3371,1
3372,3372,1
3373,3373,1
3374,3374,3
3375,3375,2
3376,3376,3
3377,3377,1
3378,3378,1
3379,3379,3
3380,3380,2
3381,3381,0
3382,3382,1
3383,3383,1
3384,3384,3
3385,3385,4
3386,3386,0
3387,3387,2
3388,3388,0
3389,3389,4
3390,3390,1
3391,3391,0
3392,3392,0
3393,3393,3
3394,3394,4
3395,3395,0
3396,3396,4
3397,3397,3
3398,3398,1
3399,3399,1
3400,3400,1
3401,3401,1
3402,3402,1
3403,3403,1
3404,3404,0
3405,3405,1
3406,3406,1
3407,3407,4
3408,3408,0
3409,3409,2
3410,3410,4
3411,3411,1
3412,3412,1
3413,3413,1
3414,3414,3
3415,3415,1
3416,3416,3
3417,3417,1
3418,3418,2
3419,3419,4
3420,3420,2
3421,3421,1
3422,3422,3
3423,3423,1
3424,3424,2
3425,3425,0
3426,3426,3
3427,3427,4
3428,3428,4
3429,3429,1
3430,3430,2
3431,3431,0
3432,3432,1
3433,3433,2
3434,3434,1
3435,3435,4
3436,3436,3
3437,3437,1
3438,3438,4
3439,3439,3
3440,3440,0
3441,3441,4
3442,3442,2
3443,3443,1
3444,3444,1
3445,3445,3
3446,3446,1
3447,3447,3
3448,3448,2
3449,3449,0
3450,3450,1
3451,3451,0
3452,3452,1
3453,3453,3
3454,3454,4
3455,3455,2
3456,3456,0
3457,3457,2
3458,3458,3
3459,3459,4
3460,3460,1
3461,3461,0
3462,3462,1
3463,3463,0
3464,3464,0
3465,3465,0
3466,3466,2
3467,3467,1
3468,3468,4
3469,3469,2
3470,3470,2
3471,3471,1
3472,3472,2
3473,3473,0
3474,3474,4
3475,3475,3
3476,3476,4
3477,3477,3
3478,3478,1
3479,3479,1
3480,3480,1
3481,3481,0
3482,3482,1
3483,3483,3
3484,3484,1
3485,3485,1
3486,3486,3
3487,3487,3
3488,3488,1
3489,3489,1
3490,3490,1
3491,3491,0
3492,3492,1
3493,3493,1
3494,3494,2
3495,3495,1
3496,3496,0
3497,3497,3
3498,3498,4
3499,3499,1
3500,3500,4
3501,3501,0
3502,3502,1
3503,3503,0
3504,3504,3
3505,3505,3
3506,3506,4
3507,3507,3
3508,3508,4
3509,3509,2
3510,3510,4
3511,3511,2
3512,3512,2
3513,3513,4
3514,3514,2
3515,3515,1
3516,3516,4
3517,3517,3
3518,3518,2
3519,3519,2
3520,3520,3
3521,3521,2
3522,3522,1
3523,3523,4
3524,3524,1
3525,3525,1
3526,3526,3
3527,3527,3
3528,3528,2
3529,3529,1
3530,3530,1
3531,3531,3
3532,3532,3
3533,3533,0
3534,3534,4
3535,3535,3
3536,3536,4
3537,3537,1
3538,3538,3
3539,3539,0
3540,3540,1
3541,3541,2
3542,3542,1
3543,3543,4
3544,3544,0
3545,3545,1
3546,3546,4
3547,3547,4
3548,3548,4
3549,3549,0
3550,3550,1
3551,3551,3
3552,3552,3
3553,3553,4
3554,3554,3
3555,3555,1
3556,3556,4
3557,3557,0
3558,3558,4
3559,3559,1
3560,3560,3
3561,3561,1
3562,3562,4
3563,3563,2
3564,3564,0
3565,3565,4
3566,3566,1
3567,3567,3
3568,3568,0
3569,3569,2
3570,3570,0
3571,3571,0
3572,3572,1
3573,3573,4
3574,3574,4
3575,3575,4
3576,3576,3
3577,3577,0
3578,3578,0
3579,3579,4
3580,3580,1
3581,3581,4
3582,3582,1
3583,3583,0
3584,3584,1
3585,3585,4
3586,3586,4
3587,3587,1
3588,3588,2
3589,3589,0
3590,3590,2
3591,3591,3
3592,3592,0
3593,3593,3
3594,3594,0
3595,3595,4
3596,3596,1
3597,3597,4
3598,3598,2
3599,3599,0
3600,3600,3
3601,3601,1
3602,3602,0
3603,3603,1
3604,3604,0
3605,3605,1
3606,3606,0
3607,3607,0
3608,3608,4
3609,3609,0
3610,3610,4
3611,3611,0
3612,3612,1
3613,3613,4
3614,3614,1
3615,3615,1
3616,3616,1
3617,3617,0
3618,3618,1
3619,3619,4
3620,3620,1
3621,3621,4
3622,3622,2
3623,3623,4
3624,3624,2
3625,3625,0
3626,3626,0
3627,3627,1
3628,3628,3
3629,3629,3
3630,3630,1
3631,3631,1
3632,3632,0
3633,3633,1
3634,3634,2
3635,3635,0
3636,3636,1
3637,3637,1
3638,3638,4
3639,3639,0
3640,3640,1
3641,3641,0
3642,3642,2
3643,3643,0
3644,3644,4
3645,3645,2
3646,3646,3
3647,3647,4
3648,3648,1
3649,3649,2
3650,3650,4
3651,3651,1
3652,3652,0
3653,3653,4
3654,3654,1
3655,3655,0
3656,3656,1
3657,3657,3
3658,3658,1
3659,3659,4
3660,3660,3
3661,3661,1
3662,3662,1
3663,3663,3
3664,3664,1
3665,3665,0
3666,3666,0
3667,3667,2
3668,3668,0
3669,3669,2
3670,3670,1
3671,3671,1
3672,3672,0
3673,3673,3
3674,3674,4
3675,3675,1
3676,3676,1
3677,3677,0
3678,3678,2
3679,3679,3
3680,3680,3
3681,3681,4
3682,3682,3
3683,3683,1
3684,3684,2
3685,3685,1
3686,3686,4
3687,3687,3
3688,3688,4
3689,3689,1
3690,3690,3
3691,3691,1
3692,3692,0
3693,3693,1
3694,3694,3
3695,3695,0
3696,3696,2
3697,3697,2
3698,3698,4
3699,3699,3
3700,3700,0
3701,3701,4
3702,3702,4
3703,3703,1
3704,3704,1
3705,3705,2
3706,3706,2
3707,3707,2
3708,3708,0
3709,3709,4
3710,3710,3
3711,3711,1
3712,3712,0
3713,3713,1
3714,3714,2
3715,3715,0
3716,3716,1
3717,3717,1
3718,3718,4
3719,3719,1
3720,3720,3
3721,3721,3
3722,3722,2
3723,3723,1
3724,3724,0
3725,3725,0
3726,3726,4
3727,3727,3
3728,3728,4
3729,3729,1
3730,3730,3
3731,3731,3
3732,3732,3
3733,3733,3
3734,3734,3
3735,3735,4
3736,3736,1
3737,3737,3
3738,3738,2
3739,3739,3
3740,3740,4
3741,3741,0
3742,3742,0
3743,3743,2
3744,3744,1
